hero_id,hero_ja,role,sub_role,metrics.threat_sojourn,metrics.railgun_farm,metrics.railgun_pick_risk,metrics.disruptor_value,metrics.overclock_threat,metrics.rush,metrics.poke,metrics.mobility,metrics.highground,metrics.flanker,metrics.burst,metrics.sustain,metrics.frontline,metrics.peel,metrics.utility,metrics.survivability,metrics.healing_output,metrics.healing_required,metrics.health_pack_access,skill_threat.Primary Fire / Railgun,skill_threat.Power Slide,skill_threat.Disruptor Shot,skill_threat.Overclock,ult_denial_priority,metrics.cross_target_matchup_rating,metrics.cross_target_priority_score,composition_tags,diagnosis_snippets.cross_target_note,diagnosis_snippets.target_priority,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.target_matchup_rating,cross_target_recalibration.matchup_type,cross_target_recalibration.reason,metrics.visor_denial,metrics.threat_soldier,metrics.threat_support,metrics.threat_highground,metrics.pick_potential,metrics.ult_denial,metrics.threat_cassidy,metrics.threat_ashe,metrics.threat_reaper,metrics.threat_symmetra,metrics.threat_hanzo,metrics.sojourn_mirror_matchup_rating,metrics.mirror_matchup_v41,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.ultimate_check,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.mirror_matchup,cross_target_recalibration.diff_points,cross_target_recalibration,torbjorn_reassessment_note
Juno,ジュノ,サポート,サバイバー,7,5,5,4,6,5,5,8,8,4,4,7,1,6,8,7,8,4,7,7,6,4,6,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baptiste,バティスト,サポート,タクティシャン,8,6,5,5,10,3,7,6,7,1,5,8,2,8,9,7,9,5,5,8,5,5,10,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercy,マーシー,サポート,メディック,7,3,4,2,7,3,2,8,7,2,1,8,1,7,10,8,9,3,8,7,5,2,7,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifeweaver,ライフウィーバー,サポート,メディック,6,5,6,4,9,2,4,5,6,1,2,8,1,10,9,8,9,3,5,6,5,4,9,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiriko,キリコ,サポート,メディック,9,4,3,4,10,4,5,8,7,4,7,7,1,8,10,9,8,3,8,9,6,4,10,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brigitte,ブリギッテ,サポート,サバイバー,6,6,3,8,5,7,1,3,2,2,4,8,4,10,8,9,7,4,4,6,6,8,6,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moira,モイラ,サポート,メディック,7,5,3,4,6,5,2,7,3,4,4,8,1,5,5,9,9,3,8,7,6,4,6,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lúcio,ルシオ,サポート,タクティシャン,8,4,3,3,7,9,2,9,6,5,3,7,2,8,9,9,6,4,9,8,7,3,7,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ana,アナ,サポート,タクティシャン,6,4,10,4,4,2,8,1,2,1,4,7,1,7,9,4,9,4,2,6,5,4,5,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wuyang,ウーヤン,サポート,サバイバー,7,6,5,4,6,4,6,5,5,2,4,8,2,6,8,7,8,4,6,7,6,4,6,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zenyatta,ゼニヤッタ,サポート,タクティシャン,5,5,10,4,2,1,8,1,1,1,7,5,1,4,9,3,4,4,2,5,4,4,9,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mizuki,ミズキ,サポート,サバイバー,7,5,6,5,8,4,6,5,5,2,4,8,2,7,8,7,8,4,5,7,6,5,8,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
