target_id,enemy_id,review_pattern,review_score,short_fields
Soldier76,D.Va,接近管理,100,
Soldier76,Winston,接近管理,100,
Soldier76,Doomfist,接近管理,100,
Soldier76,Hazard,接近管理,100,
Soldier76,Wrecking Ball,接近管理,100,
Soldier76,Zarya,資源削り,92,vod_marker
Soldier76,Junker Queen,資源削り,92,vod_marker
Soldier76,Domina,資源削り,92,vod_marker
Soldier76,Mauga,資源削り,92,vod_marker
Soldier76,Ramattra,資源削り,92,vod_marker
Soldier76,Roadhog,資源削り,92,vod_marker
Soldier76,Orisa,資源削り,92,vod_marker
Soldier76,Sigma,資源削り,92,vod_marker
Soldier76,Reinhardt,資源削り,92,vod_marker
Soldier76,Ashe,射線管理,100,
Soldier76,Widowmaker,射線管理,100,
Soldier76,Emre,射線管理,92,wave_goal
Soldier76,Cassidy,射線管理,100,
Soldier76,Sojourn,射線管理,100,
Soldier76,Soldier: 76,射線管理,100,
Soldier76,Hanzo,射線管理,100,
Soldier76,Freja,射線管理,100,
Soldier76,Anran,再突入確認,100,
Soldier76,Genji,再突入確認,100,
Soldier76,Shion,再突入確認,100,
Soldier76,Sombra,再突入確認,100,
Soldier76,Tracer,再突入確認,100,
Soldier76,Venture,再突入確認,100,
Soldier76,Reaper,再突入確認,100,
Soldier76,Vendetta,再突入確認,100,
Soldier76,Echo,空中圧確認,92,vod_marker
Soldier76,Pharah,空中圧確認,92,vod_marker
Soldier76,Symmetra,通路整理,100,
Soldier76,Junkrat,通路整理,100,
Soldier76,Torbjörn,通路整理,100,
Soldier76,Bastion,通路整理,100,
Soldier76,Mei,通路整理,100,
Soldier76,Illari,救助確認,92,vod_marker
Soldier76,Jetpack Cat,支援線管理,100,
Soldier76,Juno,支援線管理,92,vod_marker
Soldier76,Baptiste,救助確認,92,vod_marker
Soldier76,Mercy,救助確認,92,vod_marker
Soldier76,Lifeweaver,救助確認,92,vod_marker
Soldier76,Kiriko,救助確認,92,vod_marker
Soldier76,Brigitte,救助確認,92,vod_marker
Soldier76,Moira,救助確認,92,vod_marker
Soldier76,Lúcio,支援線管理,92,vod_marker
Soldier76,Ana,救助確認,92,vod_marker
Soldier76,Wuyang,救助確認,92,vod_marker
Soldier76,Zenyatta,支援線管理,92,vod_marker
Soldier76,Mizuki,救助確認,92,vod_marker
Sojourn,D.Va,接近管理,100,
Sojourn,Winston,接近管理,100,
